number ;author_in_publication;author_real_name ;text;name;city;type;political_orientation;issue ;year_publ_in_emigration;date_publ_in_emigration;taken_from;description ;peculiarity;name_part;pages;year_first_in_russia;date_publ_in_russia;name_in_russia;issue_russia;source 
;"Есенин С. А. 
";;Собрание стихов и поэм. Т. 1.;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1922;;;;;;;;;;;
;"Замятин Е. И. 
";;"Большим детям сказки 
";Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1922;;;;;;;;;;;
;"Замятин Е. И. 
";;"На куличках 
";Издательство Гржебина;Берлин;издательство;;;1923;;;;;;;;;;;
;"Замятин Е. И. 
";;"Островитяне 
";Издательство Гржебина;"Берлин, Петербург
";издательство;;;1922;;;;;;;;;;;
;"Замятин Е. И. 
";;"Островитяне 
";Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1923;;;;;;;;;;;
;"Петербургский альманах. (В книгу вошли произведения А. А. Блока, А. М. Горького, Б. К. Зайцева, Е. И. Замятина, А. М. Ремизова, Ф. К. Сологуба, В. Я. Шишкова.)
";;;Издательство Гржебина;"Берлин, Петербург
";издательство;;;1922;;;;;;;;;;;
;"Новиков И. А.  ";;Жертва;Издательство Гржебина;Берлин;издательство;;;1923;;;;;;;;;;;
;Пастернак Б. Л.;;Сестра моя — жизнь ;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1923;;;;;;;;;;;
;"Пильняк Б. А. ";;Голый год;Издательство Гржебина;"Берлин, Петербург
";издательство;;;1922;;;;;;;;;;;
;"Пильняк Б. А.
";;Иван-да-Марья;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1922;;;;;;;;;;;
;Подъячев С. П. ;;"Жизнь мужицкая ";Издательство Гржебина;"Берлин, Петербург
";издательство;;;1923;;;;;;;;;;;
;Подъячев С. П. ;;Ревность ;Издательство Гржебина;Берлин;издательство;;;;;;;;;;;;;;
;"Пяст В. А.  ";;"Лирика 
";Издательство Гржебина;Берлин;издательство;;;1922;;;;;;;;;;;
;Пяст В. А. ;;Львиная пасть;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1922;;;;;;;;;;;
;Пяст В. А. ;;"Ограда 
";Издательство Гржебина;"Берлин, Петербург, Москва
";издательство;;;1922;;;;;;;;;;;
;Пяст В. А. ;;"Третья книга лирики 
";Издательство Гржебина;"Берлин, Петербург, Москва
";издательство;;;1922;;;;;;;;;;;
;Сергеев-Ценский С. Н. ;;Чудо;Издательство Гржебина;Берлин;издательство;;;1923;;;;;;;;;;;
;Телешов Н. Д.;;Рассказы;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1922;;;;;;;;;;;
;Форш О. Д. ;;Смерть Коперника;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1922;;;;;;;;;;;
;Чапыгин А. П.;;Белый скит;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;;1922;;;;;;;;;;;
;Шагинян М. С.;;"Orientalia ";Издательство Гржебина;"Берлин, Петербург
";издательство;;;1921;;;;;;;;;;;
;Бальмонт К.;;Из ночи;Современные записки;Париж ;журнал;;;1920;ноябрь;;стихи;;;34—35;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Бес да инок;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Месяц да солнце ;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Про свинью жирную;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Дед да внук;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;;ноябрь;;проза;;Петух да гусыня;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Про медведя да осиновый кол с голосом;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Про безродного чертяку;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Кобыла да чучел;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Мужик в пекле;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Фабричный мужик;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Про корову бодучую;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Про купца да ягодку;36—48;;;;;
;Федорченко Софья;;Сказки ;Современные записки;Париж;журнал;;;1920;ноябрь;;проза;;Как ворона за курицу служила;36—48;;;;;
;Цветаева Марина;;Пожирающий огонь-мой конь;Современные записки;Париж;журнал;;;1920;ноябрь;;стихи ;;;49;;;;;
;Цветаева Марина;;Чердачный дворец мой, дворцовый чердак;Современные записки;Париж;журнал;;;1920;ноябрь;;стихи ;;;49;;;;;
;Цветаева Марина;;Есть колосья тучные, есть колосья тощие;Современные записки;Париж;журнал;;;1920;ноябрь;;стихи ;;;50;;;;;
;Цветаева Марина;;Благословляю ежедневный труд;Современные записки;Париж;журнал;;;1920;ноябрь;;стихи ;;;50;;;;;
;Федорченко Софья;;Сказки и песни буковинские;Современные записки;Париж;журнал;;;1921;27.02;;проза;;;95—101;;;;;
;Волошин Максимилиан;;Европа;Современные записки;Париж;журнал;;;1921;17.04;;стихи;;;86—88;;;;;
;Волошин Максимилиан;;Стенькин суд;Современные записки;Париж;журнал;;;1921;17.04;;стихи;;;89—91;;;;;
;Волошин Максимилиан;;Дмитрий Император 1591-1613 гг.;Современные записки;Париж;журнал;;;1921;17.04;;стихи ;;;92—94;;;;;
;Волошин Максимилиан;;Святая Русь;Современные записки;Париж;журнал;;;1921;17.04;;стихи ;;;95—96;;;;;
;Волошин Максимилиан;;Молитва о городе: Феодосия в марте 1918 г.;Современные записки;Париж;журнал;;;1921;17.04;;стихи ;;;97—99;;;;;
;Волошин Максимилиан;;Видение Иезекииля;Современные записки;Париж;журнал;;;1921;09.06;;стихи ;;;99—101;;;;;
;Волошин Максимилиан;;Пресуществление;Современные записки;Париж;журнал;;;1921;09.06;;стихи ;;;102—103;;;;;
;Цветаева Марина;;Если душа родилась крылатой ;Современные записки;Париж;журнал;;;1921;05.08;;стихи ;;;74;;;;;
;Цветаева Марина;;Высоко мое оконце!;Современные записки;Париж;журнал;;;1921;05.08;;стихи ;;;75;;;;;
;Цветаева Марина;;Семь мечей пронзали сердце;Современные записки;Париж;журнал;;;1921;05.08;;стихи ;;;76;;;;;
;Цветаева Марина;;Андрей Шенье взошел на эшафот;Современные записки;Париж;журнал;;;1921;05.08;;стихи ;;;77;;;;;
;Цветаева Марина;;Дорожкою простонародною;Современные записки;Париж;журнал;;;1921;05.08;;стихи ;;;78;;;;;
;Цветаева Марина;;И страшные мне снятся сны;Современные записки;Париж;журнал;;;1921;05.08;;стихи ;;;79;;;;;
;Цветаева Марина;;Хочешь знать, как дни проходят;Современные записки;Париж;журнал;;;1921;05.08;;стихи ;;;80;;;;;
;Цветаева Марина;;Мое убежище от диких орд;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;93;;;;;
;Цветаева Марина;;Закинув голову и опустив глаза;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;93;;;;;
;Цветаева Марина;;У первой бабки четыре сына;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;94;;;;;
;Цветаева Марина;;Тебе — через сто лет;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;95;;;;;
;Цветаева Марина;;Идите, старьтесь над считаньем петель;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;96;;;;;
;Цветаева Марина;;Але;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;97;;;;;
;Цветаева Марина;;«Марина, спасибо за мир!»;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;97;;;;;
;Цветаева Марина;;Я не танцую, – без моей вины;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;97;;;;;
;Цветаева Марина;;Развела тебе в стакане;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;98;;;;;
;Цветаева Марина;;Я – страница твоему перу;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;98;;;;;
;Цветаева Марина;;Бабушка;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;99—102;;;;;
;Цветаева Марина;;Поступь легкая моя;Современные записки;Париж;журнал;;;1921;05.10;;стихи ;;;103;;;;;
;Цветаева Марина;;Как правая и левая рука;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;120;;;;;
;Цветаева Марина;;Солнце – одно, а шагает по всем городам;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;121;;;;;
;Цветаева Марина;;Чтобы помнил не часок, не годок;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;122;;;;;
;Цветаева Марина;;Нà смех и нà ало;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;123;;;;;
;Цветаева Марина;;Со мной не надо говорить;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;124;;;;;
;Цветаева Марина;;Ты меня никогда не прогонишь;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;125;;;;;
;Цветаева Марина;;Не знаю, где ты и где я;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;126;;;;;
;Цветаева Марина;;И бродим с тобой по церквам;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;127;;;;;
;Цветаева Марина;;И как под землею трава;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;128;;;;;
;Цветаева Марина;;Когда-нибудь, прелестное созданье;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;129;;;;;
;Цветаева Марина;;Отнимите жемчуг – останутся слезы;Современные записки;Париж;журнал;;;1921;05.12;;стихи ;;;130;;;;;
;Зощенко Мих.;;Виктория Казимировна;Голос России;Берлин;газета;;№1032;1922;15.08;;проза;;;3—4;;;;;Сборник «Серапионовы братья»
;Горький М.;;Фарфоровая свинья;Русский Голос;Нью-Йорк;газета;;№7573;1936;05.08;;проза;;;2;;;;;
;Гумилев Н. С.;;Огненный столп;Петрополис;Берлин;издательство;;;1922;;;;;;;;;;;
;Мандельштам О.;;Tristia;Петрополис;Берлин;издательство;;;1922;;;;;;;;;;;
;Кузмин М.;;Параболы;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Радлова А. Д. ;;Богородицын корабль ;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Гумилев Н. С.;;Колчан;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Гумилев Н. С.;;К синей звезде ;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Кузмин М.;;Глиняные голубки ;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Кузмин М.;;Крылья;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Кузмин М.;;Сети;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Гумилев Н. С.;;Французские народные песни;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Кузмин М.;;Плавающие путешествующие;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Никитин Н. ;;Полет;Петрополис;Берлин;издательство;;;1923;;;;;;;;;;;
;Никитин Н. ;;Ночной пожар;Петрополис;Берлин;издательство;;;1924;;;;;;;;;;;
;Кузмин М.;;Тихий страж;Петрополис;Берлин;издательство;;;1924;;;;;;;;;;;
;Калинников И. Ф.;;Мощи;Петрополис;Берлин;издательство;;;1926;;;;;;;;;;;
;Андреев В. М.;;Преступления Аквилонова;Петрополис;Берлин;издательство;;;1927;;;;;;;;;;;
;Четвериков Б. Д.;;Бунт инженера Каринского;Петрополис;Берлин;издательство;;;1928;;;;;;;;;;;
;Федин Константин;;Братья;Петрополис;Берлин;издательство;;;1928;;;;;;;;;;;
;Толстой А. Н.;;Восемнадцатый год;Петрополис;Берлин;издательство;;;1928;;;;;;;;;;;
;Мариенгоф А.;;Циники;Петрополис;Берлин;издательство;;;1928;;;;;;;;;;;
;"Пильняк Б. А.
";;Штосс в жизнь;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;Мариенгоф А.;;Роман без вранья ;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;Никитин Н. ;;Шпион;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;Зощенко Мих.;;Семейный купорос;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;"Пильняк Б. А.
";;Красное дерево;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;Савич О.;;Воображаемый собеседник ;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;Сытин А. П.;;Пастух времен;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;Тынянов Ю.;;Смерть Вазир-Мухтара;Петрополис;Берлин;издательство;;;1929;;;;;;;;;;;
;Зощенко Мих.;;Воспоминания о Мишеле Синягине;Петрополис;Берлин;издательство;;;1930;;;;;;;;;;;
;Мариенгоф А.;;Бритый человек;Петрополис;Берлин;издательство;;;1930;;;;;;;;;;;
;Толстой А. Н.;;Петр 1;Петрополис;Берлин;издательство;;;1930;;;;;;;;;;;
;Фибих Д.;;Угар;Петрополис;Берлин;издательство;;;1930;;;;;;;;;;;
;Зощенко Мих.;;Воспоминания о Мишеле Синягине;Петрополис;Берлин;издательство;;;1931;;;;;;;;;;;
;Савич О.;;Мы и они: Франция;Петрополис;Берлин;издательство;;;1931;;;;;;;;;;;
;Розенфельд С. Е.;;Гибель;Петрополис;Берлин;издательство;;;1931;;;;;;;;;;;
;Гумилев Н. С.;;Гондла;Петрополис;Берлин;издательство;;;1936;;;;;;;;;;;
;Гумилев Н. С.;;Чужое небо;Петрополис;Берлин;издательство;;;1936;;;;;;;;;;;
;Павлов В.;;Подхалимы;Возрождение;Париж;газета;;№952;1928;10.01;;;;;5;;;Крокодил;;
;Романов П. ;;Легкая работа;Возрождение;Париж;газета;;№1170;1928;15.08;;;;;3;1928;июль;Красная новь;№7, 84—86;
;Бабель И. Э.;;Мопассан — ее страсть;Возрождение;Париж;газета;;№2632;1932;16.08;;;;;4—5;;;30 дней?;;
;Шолохов М. А.;;Поднятая целина;Возрождение;Париж;газета;;№2702;1932;25.10;;;;;4—5;;;Новый мир;;Отрывок из 2 части (Новый мир 1932 5–6)
;Зощенко М. М.;;Юмористический рассказ;Возрождение;Париж;газета;;№2725;1932;17.11;;;;;2;;;Вечерняя Москва;;
;Ильф И. И Петров Е.;;Веселящая единица;Возрождение;Париж;газета;;№2735;1932;27.11;;;;;5;1932;12.11;Правда;;
;Зощенко М. М.;;Беспокойный старичок;Возрождение;Париж;газета;;№2801;1933;01.02;;;;;3;1933;январь;Крокодил;№3;
;Зощенко М. М.;;Страдания молодого Вертера;Возрождение;Париж;газета;;№2815;1933;15.02;;;;;3;1933;январь;Крокодил;№1;
;Зощенко М. М.;;Единодушие;Возрождение;Париж;газета;;№2816;1933;16.02;;;;;5;1933;10.02;Вечерняя Москва;;? Вечерняя Москва 3 10.02.1933
;Федин К. А.;;Похищение Европы;Возрождение;Париж;газета;;№2819;1933;19.02;;;отрывок;Ганза;4;1933;13.02;Красная газета;№36(3324), 3;
;Ильф И. И Петров Е.;;Кандидаты ;Возрождение;Париж;газета;;№2923;1933;23.02;;;;;3—4;1933;10.02;Огонек;№4(464), 4—5;
;Ильф И. И Петров Е.;;Необыкновенные страдания директора завода;Возрождение;Париж;газета;;№2859;1933;31.03;;;;;5;1933;26.03;Правда;;Правда
;Шолохов М. А.;;Тихий Дон;Возрождение;Париж;газета;;№2885;1933;26.04;;;отрывок;восстание;3;1933;21.04;Красная газета;№92(3870),С.3 ;Вечерняя Газета (Октябрь января 1932)
;Ильф И. И Петров Е.;;Техника на грани фантастики;Возрождение;Париж;газета;;№2944;1933;24.06;;;;;5;1933;июнь;Крокодил;№17, 4—5;
;Зощенко М. М.;;Преступление и наказание;Возрождение;Париж;газета;;№2952;1933;02.07;;;отрывок;;4;1933;март;Красная новь;№3, 131—138;
;Зощенко М. М.;;Преступление и наказание;Возрождение;Париж;газета;;№2953;1933;03.07;;;отрывок;;3;1933;март;Красная новь;№3, 131—138;
;Зощенко М. М.;;Морока;Возрождение;Париж;газета;;№3129;1933;26.12;;;;;3;1933;декабрь;Крокодил;№34, 4—5;
;Зощенко М. М.;;Счастливый путь;Возрождение;Париж;газета;;№3132;1933;29.12;;;;;5;1933;20.12;Огонек;№ 26 (486), 5—6;
;Романов П. ;;Для удобства публики ;Возрождение;Париж;газета;;№3139;1934;05.01;;;;;5;1933, декабрь,№34, 7—8;декабрь;Крокодил;;
;Катаев И.;;В одной комнате;Возрождение;Париж;газета;;№3142;1934;08.01;;;;;3;1933;20.12;Огонек;№ 26 (486), 3—4;
;Романов П. ;;Кукла;Возрождение;Париж;газета;;№3164;1934;30.01;;;;;4;1934;январь;Крокодил;№1, 3–4;
;Зощенко М. М.;;Подарок;Возрождение;Париж;газета;;№3184;1934;20.02;;;;;4;1934;январь;Крокодил;№3, 5;
;Ильф И. И Петров Е.;;Директивный бантик;Возрождение;Париж;газета;;№3216;1934;24.03;;;;;4;1934;19.03;Правда;;
;Зощенко М. М.;;Анна на шее;Возрождение;Париж;газета;;№3226;1934;03.04;;;;;4;1934;март;Крокодил;№7, 6—7;
;Ильф И. И Петров Е.;;Любимый трамвай;Возрождение;Париж;газета;;№3235;1934;12.04;;;;;2;1934;07.04;Правда;;
;Зощенко М. М.;;Неудачный день;Возрождение;Париж;газета;;№3290;1934;06.06;;;отрывок;;3;1934;февраль;Красная новь;№2, 138—143;
;Зощенко М. М.;;Неудачный день;Возрождение;Париж;газета;;№3292;1934;08.06;;;отрывок;;3;1934;март;Красная новь;№2, 138—144;
;Зощенко М. М.;;Неприятная история;Возрождение;Париж;газета;;№3300;1934;16.06;;;;;4;1934;12.06;Известия ;;или не все то золото, что блестит 
;Зощенко М. М.;;Забавное приключение;Возрождение;Париж;газета;;№3478;1934;11.12;;;;;3—4;;;;№161, 2, 4;
;Шолохов М. А.;;Тихий Дон;Возрождение;Париж;газета;;№3569;1935;12.03;;;отрывок;Глава из 4 части романа;3—4;1935;06.03;Известия ;№57 (5610), 2, 4;
;Ильф И. И Петров Е.;;Широкий размах;Возрождение;Париж;газета;;№3605;1935;17.04;;;;;3;1935;12.04;Правда;;
;Ильф И. И Петров Е.;;Театральная история ;Возрождение;Париж;газета;;№3623;1935;05.05;;;;;5;1935;апрель;Крокодил?;№12;
;Ильф И. И Петров Е.;;Лентяй;Возрождение;Париж;газета;;№3644;1935;26.05;;;;;6;1935;апрель;Крокодил;№12, 2;
;Зощенко М. М.;;Страдания молодого Вертера;Возрождение;Париж;газета;;№3718;1935;08.08;;;;;5;1935;июль;Красная новь;№7, 22—24;
