;author_in_publication;text;name;city;type;issue ;year_publ_in_emigration;date_publ_in_emigration;description ;peculiarity;name_part;pages;year_first_in_russia;date_publ_in_russia;name_in_russia;issue_russia;source 
;Бабель И.Э.;История моей голубятни;Версты;Париж;журнал;№1;1926;;проза ;;;58—67;1926;;Изд. Земля и Фабрика;;
;Белый А.;Москва под ударом;Версты;Париж;журнал;№2;1927;;проза ;отрывок;Москва под ударом;104—114;;;;;
;Веселый А.;Вольница;Версты;Париж;журнал;№1;1926;;проза ;;;68—81;1925;;Леф;№1 (5);
;Веселый А.;Страна Родная;Версты;Париж;журнал;№2;1927;;проза ;отрывок;Восстание;84—92;;;;;
;Есенин С.А.;Какая ночь! Я не могу;Версты;Париж;журнал;№1;1926;;стихи;полный текст;;7—8;1926;;Новый мир;№2;
;Есенин С.А.;Не гляди на меня с упреком;Версты;Париж;журнал;№1;1926;;стихи;полный текст;;8—9;1926;;Новый мир;№2;
;Есенин С.А.;Ты меня не любишь, не жалеешь;Версты;Париж;журнал;№1;1926;;стихи;полный текст;;9—10;1926;;Новый мир;№2;
;Есенин С.А.;Может поздно, может слишком рано ;Версты;Париж;журнал;№1;1926;;стихи;полный текст;;10—11;1926;;Новый мир;№2;
;Пастернак Б.Л.;1905 год ;Версты;Париж;журнал;№1;1926;;стихи;отрывок;Потемкин ;20—22;1926;;Новый мир;№2;
;Сельвинский И.Л.;Казнь стецюры;Версты;Париж;журнал;№1;1926;;стихи (новелла);полный текст;;23—26;;;Сборник литературного центра конструктивистов;;
;Сельвинский И.Л.;Казачья походная;Версты;Париж;журнал;№1;1926;;стихи;полный текст;;27;;;"Круг 
";;
;Сельвинский И.Л.;Цыганская ;Версты;Париж;журнал;№1;1926;;стихи;полный текст;;28;1924;;"Мена всех Поэты конструктивисты 
";;
;Сельвинский И.Л.;Цыганский вальс на гитаре ;Версты;Париж;журнал;№1;1926;;стихи;полный текст;;29;1924;;"Мена всех Поэты конструктивисты 
";;
;Тынянов Ю. ;Кюхля;Версты;Париж;журнал; №2;1927;;проза ;отрывок;Конец;92—104;;;;;
;Ахматова А.А.;Земной отрадой сердца не томи;Накануне ;Берлин;Литературное приложение ;№29(№1);1922;30.04.;стихи;полный текст;;1;;;;;
;Ахматова А.А.;Как мог ты, сильный и свободный;Накануне ;Берлин;Литературное приложение ;№29(№1);1922;30.04.;стихи;полный текст;;1;;;;;
;Мариенгоф А.;Без шляпы;Накануне ;Берлин;Литературное приложение ;№34(№2);1922;07.05.;стихи;отрывок;;1;;;;;
;Короленко В.Г.;Письма В. Г.  Короленко — М. Горькому;Накануне ;Берлин;Литературное приложение ;№34(№2);1922;07.05.;проза ;полный текст;;4;Время написания—27 июля 1921;;;;
;Есенин С.А.;Все живое особой метой;Накануне ;Берлин;Литературное приложение ;№40 (№3);1922;14.05.;стихи;полный текст;;1;;;;;«переданы сегодня 11-го мая, в 1 ч.дня автором вылетевшим вчера в 9 час утра из Москва на аэроплане»
;Есенин С.А.;;Накануне ;Берлин;Литературное приложение ;№40 (№3);1922;14.05.;стихи;полный текст;;1;;;;;«переданы сегодня 11-го мая, в 1 ч.дня автором вылетевшим вчера в 9 час утра из Москва на аэроплане»
;Розанов В.В. ;Из писем В. В. Розанова;Накануне ;Берлин;Литературное приложение ;№40 (№3);1922;14.05.;эго-документ;полный текст;;1—4;;;;;
;"Пильняк Б.А.
";Отрывок без названия;Накануне ;Берлин;Литературное приложение ;№40 (№3);1922;14.05.;проза ;полный текст;;7;;;;;Москва, апрель 1922
;Есенин С.А.;Сторона ты моя, сторона;Накануне ;Берлин;Литературное приложение ;№46 (№4);1922;21.05.;стихи;полный текст;;1;;;;;
;Короленко В.Г.;Письма В. Г.  Короленко — М. Горькому;Накануне ;Берлин;Литературное приложение ;№46 (№4);1922;21.05.;стихи;полный текст;;3—4;;;;;
;Мандельштам О.;Люблю под сводами седыя тишины;Накануне ;Берлин;Литературное приложение ;№51(№5);1922;28.05.;стихи;полный текст;;;;;;;
;Пильняк Б.А.;В охотничьем избе;Накануне ;Берлин;Литературное приложение ;№51(№5);1922;28.05.;проза;полный текст;;1—3;;;;;
;Орешин П.;Голод;Накануне ;Берлин;Литературное приложение ;№57(№6);1922;04.06.;стихи;полный текст;;1—2;;;;;Москва, 23.1.22
;Чуковский К.И.;Письмо К. И. Чуковского А. Н. Толстому;Накануне ;Берлин;Литературное приложение ;№57(№6);1922;04.06.;эго-документ;полный текст;;2—3;;;;;
;Чуковский Н.;Птенцов щеглах в крыльях прячет;Накануне ;Берлин;Литературное приложение ;№57(№6);1922;04.06.;стихи;полный текст;;3;;;;;
;Чуковский Н.;Засыпает сторож в будке;Накануне ;Берлин;Литературное приложение ;№57(№6);1922;04.06.;стихи;полный текст;;3;;;;;
;Мариенгоф А.;Другу на прощанье;Накануне ;Берлин;Литературное приложение ;№62(№7);1922;11.06.;стихи;полный текст;;1;;;;;
;Кусиков А.;Глаза слепые;Накануне ;Берлин;Литературное приложение ;№62(№7);1922;11.06.;стихи;полный текст;;1;;;;;Москва 1920
;Иванов Вс.;Дитё;Накануне ;Берлин;Литературное приложение ;№62(№7);1922;11.06.;проза;полный текст;;2—4;;;;;
;Орешин П.;Золотой чернозем;Накануне ;Берлин;Литературное приложение ;№69(№8);1922;18.06.;стихи;полный текст;;;;;;;
;Мандельштам О.;Умывался ночью на дворе;Накануне ;Берлин;Литературное приложение ;№69(№8);1922;18.06.;стихи;полный текст;;;;;;;
;Федин К.А.;Сад;Накануне ;Берлин;Литературное приложение ;№69(№8);1922;18.06.;проза;полный текст;;2—4;;;;;Рассказ Конст. Федина «сад» удостоен первой премии на литературном конкурсе Дома Литераторов, в Петербург, в 1921 году (подпись Петербург, 1919-20гг
;Булгаков М.М.;Записки на манжетах;Накануне ;Берлин;Литературное приложение ;№69(№8);1922;18.06.;проза;полный текст;;5—7;;;;;
;Мандельштам О.;Я в хоровод теней, топтавших нежный луг;Накануне ;Берлин;Литературное приложение ;№74(№9);1922;25.06.;стихи;полный текст;;1;;;;;
;Катаев В.;Самогон;Накануне ;Берлин;Литературное приложение ;№74(№9);1922;25.06.;стихи;полный текст;;1;;;;;Москва, 1922
;Неверов А.;Страшные вести;Накануне ;Берлин;Литературное приложение ;№74(№9);1922;25.06.;проза;полный текст;;2—3;;;;;
;Никитин Н. ;О кобыльем яйце и коте-агенте;Накануне ;Берлин;Литературное приложение ;№82(№9);1922;16.07.;проза;полный текст;;1;;;;;
;Катаев В.;В осажденном городе;Накануне ;Берлин;Литературное приложение ;№82(№9);1922;16.07.;;полный текст;;;;;;;
;Мандельштам О.;С розовой пеной усталость у мягких губ;Накануне ;Берлин;Литературное приложение ;№94(№11);1922;30.07.;стихи;полный текст;;1;;;;;
;Зенкевич М.;Черношоколадные пашни;Накануне ;Берлин;Литературное приложение ;№94(№11);1922;30.07.;стихи;полный текст;;1;;;;;Саратов, 1922
;Лидин В.;Ковчег;Накануне ;Берлин;Литературное приложение ;№94(№11);1922;30.07.;проза;полный текст;;1—;;;;;(Из книги «Мышиные будни»)
;Слезкин Ю.;Столовая Гора;Накануне ;Берлин;Литературное приложение ;№100(№12);1922;06.08.;проза;отрывок;О Лизочке и еще кой о чем;1—2;;;;;Март, 1922, г. Москва
;Семенов С.;Sterbstadt;Накануне ;Берлин;Литературное приложение ;№100(№12);1922;06.08.;проза;отрывок;;2—3;;;;;Петербург, весна 1922
;Блок А.А.;Возмездие;Накануне ;Берлин;Литературное приложение ;№106(№13);1922;13.08.;стихи;отрывок;;1;;;;;
;Волошин М.;Памяти Александра Блока;Накануне ;Берлин;Литературное приложение ;№106(№13);1922;13.08.;стихи;полный текст;;1;;;;;Коктебель, 1921
;Чачиков А. ;Грядущее;Накануне ;Берлин;Литературное приложение ;№112(№14);1922;20.08.;стихи;полный текст;;1;;;;;Аджаристан
;Слонимский М.;Чертово колесо;Накануне ;Берлин;Литературное приложение ;№112(№14);1922;20.08.;проза;полный текст;;1—4;;;;;
;Приходченко Е.;Гудела степь и ветры пахли медом;Накануне ;Берлин;Литературное приложение ;№112(№14);1922;20.08.;стихи;полный текст;;1;;;;;
;Катаев В.;Рыжие крестики ;Накануне ;Берлин;Литературное приложение ;№112(№14);1922;20.08.;проза;полный текст;;4;;;;;
;Иванов Вс. ;Рассказ о себе;Накануне ;Берлин;Литературное приложение ;№118(№15);1922;27.08.;проза;полный текст;;1—2;;;;;
;Слезкин Ю.;Томительная ночи повесть;Накануне ;Берлин;Литературное приложение ;№118(№15);1922;27.08.;проза;полный текст;;3—4;;;;;
;Ивнев Р.;Россия;Накануне ;Берлин;Литературное приложение ;№124(№16);1922;03.09.;стихи;полный текст;;1;;;;;
;Крайский А.;Я или ты?;Накануне ;Берлин;Литературное приложение ;№124(№16);1922;03.09.;стихи;полный текст;;1—2;;;;;
;Неверов А.;Колька;Накануне ;Берлин;Литературное приложение ;№124(№16);1922;03.09.;проза;полный текст;;2—5;;;;;
;Козырев М.;Пекате;Накануне ;Берлин;Литературное приложение ;№124(№16);1922;03.09.;проза;полный текст;;5—8;;;;;
;Галати Е.;Как мудрый отравитель, время ;Накануне ;Берлин;Литературное приложение ;№130(№17);1922;10.09.;стихи ;полный текст;;1;;;;;
;Галати Е.;Фильмела;Накануне ;Берлин;Литературное приложение ;№130(№17);1922;10.09.;стихи;полный текст;;1;;;;;
;Оленин А.;Поэма встречи;Накануне ;Берлин;Литературное приложение ;№136(№18);1922;17.09.;стихи;отрывок;;1;;;;;Москва, март 1922
;Слезкин Ю.;Житие;Накануне ;Берлин;Литературное приложение ;№136(№18);1922;17.09.;проза;полный текст;;1—5;;;;;
;Катаев В.;Иринка;Накануне ;Берлин;Литературное приложение ;№142(№19);1922;24.09.;проза;полный текст;;1—2;;;;;
;Булгаков М.М.;Похождения Чичикова;Накануне ;Берлин;Литературное приложение ;№142(№19);1922;24.09.;проза;полный текст;;2—6;;;;;
;Никулин Л. ;Путешествие в Афганистан;Накануне ;Берлин;Литературное приложение ;№154(№21);1922;08.10.;стихи;отрывок;Герат;1;;;;;
;Никитин Н. ;Пелла;Накануне ;Берлин;Литературное приложение ;№154(№21);1922;08.10.;стихи;полный текст;;1;;;;;
;Ромашев Б.;Я живу в том доме;Накануне ;Берлин;Литературное приложение ;№160(№22);1922;15.10.;стихи;полный текст;;1;;;;;Пятигорск, 1922г
;Приходченко Е.;Затея;Накануне ;Берлин;Литературное приложение ;№160(№22);1922;15.10.;стихи;полный текст;;1;;;;;
;Горбов Д.;По облакам;Накануне ;Берлин;Литературное приложение ;№160(№22);1922;15.10.;стихи;полный текст;;1;;;;;
;Никитин Н. ;Человеческий-ли документ;Накануне ;Берлин;Литературное приложение ;№160(№22);1922;15.10.;эго-документ;полный текст;;6—7;;;;;
;Соколов-Микитов И.;Письмо ;Накануне ;Берлин;Литературное приложение ;№160(№22);1922;15.10.;эго-документ;полный текст;;7;;;;;
;Булгаков М.М.;Красная корона;Накануне ;Берлин;Литературное приложение ;№166(№23);1922;22.10.;проза;полный текст;;2—5;;;;;
;Слезкин Ю.;Столовая Гора;Накануне ;Берлин;Литературное приложение ;№178(№25);1922;05.11.;проза;отрывок;Разрешается хождение;2—5;;;;;
;Федин К.А.;Анна Тимофеевна;Накануне ;Берлин;Литературное приложение ;№190(№27);1922;19.11.;проза;отрывок;Чудо;2—3;;;;;
;Миндалин Э. М. ;Литературная Москва;Накануне ;Берлин;Литературное приложение ;№195(№28);1922;26.11.;;полный текст;;;;;;;
;Грин А.С.;Тифозный пунктир;Накануне ;Берлин;Литературное приложение ;№201(№29);1922;03.12.;проза;полный текст;;1—3;;;;;
;Михайлов П.;Сучки и задоринки;Накануне ;Берлин;Литературное приложение ;№207(№30);1922;10.12.;проза;полный текст;;4;;;;;Москва, 22 ноября 
;Булгаков М.М.;Алый мах;Накануне ;Берлин;Литературное приложение ;№207(№30);1922;10.12.;проза;отрывок;В ночь на 3-е число;1—2;;;;;
;Соколовский А. ;Среди чужих;Накануне ;Берлин;Литературное приложение ;№213(№31);1922;17.12.;проза;полный текст;;1—2;;;;;
;Кузмин М.;Брызни дождем веселым;Накануне ;Берлин;Литературное приложение ;№235(№35);1923;14.01.;стихи;полный текст;;1;;;;;
;Катаев В.;Три бездельника;Накануне ;Берлин;Литературное приложение ;№235(№35);1923;14.01.;проза;отрывок;Женитьба Эдуарда;2—5;;;;;
;Кузмин М.;На площадке пляшут дети;Накануне ;Берлин;Литературное приложение ;№235(№35);1923;14.01.;стихи;полный текст;;1;;;;;
;Кузмин М.;Родина Вергилия;Накануне ;Берлин;Литературное приложение ;№235(№35);1923;14.01.;стихи;полный текст;;2;;;;;
;Волошин М.;На вокзале ;Накануне ;Берлин;Литературное приложение ;№240(№36);1923;20.01.;стихи;полный текст;;1;;;;;20 июня 1919, гор. Коктебель
;Мандельштам О.;Гуманизм и современность ;Накануне ;Берлин;Литературное приложение ;№240(№36);1923;20.01.;проза;полный текст;;6;;;;;
;Волошин М.;Пустыня;Накануне ;Берлин;Литературное приложение ;№240(№36);1923;20.01.;стихи;полный текст;;2;;;;;
;Волошин М.;Посев ;Накануне ;Берлин;Литературное приложение ;№240(№36);1923;20.01.;стихи;полный текст;;2;;;;;20 июня 1919, гор. Коктебель
;Шенгели Г.;Броненосец;Накануне ;Берлин;Литературное приложение ;№246(№37);1923;27.01.;стихи;полный текст;;1;;;;;
;Волошин М.;Карадэг;Накануне ;Берлин;Литературное приложение ;№246(№37);1923;27.01.;стихи;полный текст;;2;;;;;Коктебель, 17 июня 1918 г.
;Волошин М.;Ветер с неба хлопья облак вытер;Накануне ;Берлин;Литературное приложение ;№246(№37);1923;27.01.;стихи ;полный текст;;2;;;;;Коктебель, 20-го июня 1917 г.
;Волошин М.;Снова облака тяжелые свитки;Накануне ;Берлин;Литературное приложение ;№246(№37);1923;27.01.;стихи;полный текст;;2;;;;;
;Волошин М.;Опять бреду я босоногий;Накануне ;Берлин;Литературное приложение ;№246(№37);1923;27.01.;стихи;полный текст;;2;;;;;Коктебель, 16-го ноября 1919 г.
;Слезкин Ю.;Столовая Гора;Накануне ;Берлин;Литературное приложение ;№246(№37);1923;27.01.;проза;отрывок;Песня Гейлюна;3—4;;;;;
;Никулин Л. ;1918;Накануне ;Берлин;Литературное приложение ;№252(№38);1923;04.02.;проза;отрывок;;1—3;;;;;
;Волошин М.;Русь;Накануне ;Берлин;Литературное приложение ;№264(№40);1923;18.02.;стихи;полный текст;;1;;;;;5 января 1923 г., Коктебель
;Ивнев Р.;Сумерки в Чакве;Накануне ;Берлин;Литературное приложение ;№264(№40);1923;18.02.;стихи;полный текст;;2;;;;;
;Соколов-Микитов И.;В лесу;Накануне ;Берлин;Литературное приложение ;№264(№40);1923;18.02.;проза;полный текст;;2—3;;;;;
;Катаев В.;Патерик;Накануне ;Берлин;Литературное приложение ;№270(№41);1923;25.02.;стихи;полный текст;;1;;;;;
;Слезкин Ю.;Самостийники;Накануне ;Берлин;Литературное приложение ;№270(№41);1923;25.02.;проза;отрывок;Диверсия полковника Щербовенкова;2—4;;;;;
;Пришвин М.;От земли и городов ;Накануне ;Берлин;Литературное приложение ;№276(№42);1923;04.03.;проза;отрывок;Никола Сидящий;1—2;;;;;
;Асеев Н.;Электриада;Накануне ;Берлин;Литературное приложение ;№282(№43);1923;11.03.;стихи;отрывок;;1;;;;;1923 II 6
;Пришвин М.;От земли и городов ;Накануне ;Берлин;Литературное приложение ;№288(№44);1923;18.03.;проза;отрывок;Милость мира;1—2;;;;;Москва, 1922 г, Октябрь
;Никулин Л. ;1919;Накануне ;Берлин;Литературное приложение ;№299(№46);1923;01.04.;проза;отрывок;;;;;;;
;Крючков С. ;Певчей птахе ли, зверю ли, рыбе-ль;Накануне ;Берлин;Литературное приложение ;№316(№49);1923;22.04.;стихи;полный текст;;1;;;;;
;Слезкин Ю.;О превратностях судьбы Лесники Гук;Накануне ;Берлин;Литературное приложение ;№316(№49);1923;22.04.;проза;полный текст;;1—5;;;;;
;Слезкин Ю.;Заветная кубышка;Накануне ;Берлин;Литературное приложение ;№338(№53);1923;20.05.;проза;отрывок;Страница авантюры ;1—3;;;;;
;Шторм Г.;Идешь, бредешь по мостовой ;Накануне ;Берлин;Литературное приложение ;№349(№55);1923;03.06.;стихи;полный текст;;1;;;;;
;Иванов Вс.;Голубые пески;Накануне ;Берлин;Литературное приложение ;№349(№55);1923;03.06.;проза;отрывок;Атаман Трубычев и Василий Запус;2—7;;;;;Петербург, 1922г
;Шторм Г.;Янычар;Накануне ;Берлин;Литературное приложение ;№361(№57);1923;17.06.;проза;полный текст;;1—2;;;;;Москва, 1923 г.
;Глубоковский Б.;Московские каприччио;Накануне ;Берлин;Литературное приложение ;№361(№57);1923;17.06.;проза;отрывок;В ночь на 31 февраля;2—4;;;;;
;Слезкин Ю.;Савватий Анисимович;Накануне ;Берлин;Литературное приложение ;№373(№59);1923;01.07.;проза;полный текст;;1—3;;;;;
;Апушкин Я.;Отрывки из поэмы;Накануне ;Берлин;Литературное приложение ;№430;1923;09.09.;;полный текст;;;;;;;
;Волин Ю.;Негр Магмури;Накануне ;Берлин;Литературное приложение ;№430;1923;09.09.;;полный текст;;;;;;;
;Соколов-Микитов И.;Конокрад;Накануне ;Берлин;Литературное приложение ;№623(№106);1924;11.05.;проза;полный текст;;1;;;;;
;Слезкин Ю.;Писатель, критик и «рецензент» (литературный фельетон);Накануне ;Берлин;Литературное приложение ;№623(№106);1924;11.05.;проза;полный текст;;5–6;;;;;
;Шестаков Н.;Рыбий пузырь;Накануне ;Берлин;Литературное приложение ;№629(№112);1924;18.05.;проза;отрывок;;1–3;;;;;Москва
;Брюсов В.Я.;Миг;Издательство Гржебина;"Берлин, Петербург
";издательство;;1922;;;;;;;;;;
;Булгаков П.И.;"Жадность 
";Издательство Гржебина;"Берлин, Петербург, Москва
";издательство;;1923;;;;;;;;;;
;"Гумилев Н.С. 
";"Костер 
";Издательство Гржебина;"Берлин, Петербург, Москва
";издательство;;1920;;;;;;;;;;
;Гумилев Н.С.;"Костер 
";Издательство Гржебина;"Берлин, Петербург
";издательство;;1922;;;;;;;;;;
;Горький М.;Воспоминания о Льве Николаевиче Толстом ;Издательство Гржебина;Берлин;издательство;;1922;;;;;;1919;;;;
;"Есенин С.А. 
";Собрание стихов и поэм. Т. 1.;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1922;;;;;;;;;;
;"Замятин Е.И. 
";"Большим детям сказки 
";Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1922;;;;;;;;;;
;"Замятин Е.И. 
";"На куличках 
";Издательство Гржебина;Берлин;издательство;;1923;;;;;;;;;;
;"Замятин Е.И. 
";"Островитяне 
";Издательство Гржебина;"Берлин, Петербург
";издательство;;1922;;;;;;;;;;
;"Замятин Е.И. 
";"Островитяне 
";Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1923;;;;;;;;;;
;"Петербургский альманах. (В книгу вошли произведения А. А. Блока, А. М. Горького, Б. К. Зайцева, Е. И. Замятина, А. М. Ремизова, Ф. К. Сологуба, В. Я. Шишкова.)
";;Издательство Гржебина;"Берлин, Петербург
";издательство;;1922;;;;;;;;;;
;"Новиков И.А.  ";Жертва;Издательство Гржебина;Берлин;издательство;;1923;;;;;;;;;;
;Пастернак Б.Л.;Сестра моя — жизнь ;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1923;;;;;;;;;;
;"Пильняк Б.А. ";Голый год;Издательство Гржебина;"Берлин, Петербург
";издательство;;1922;;;;;;;;;;
;"Пильняк Б.А.
";Иван-да-Марья;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1922;;;;;;;;;;
;Подъячев С.П. ;"Жизнь мужицкая ";Издательство Гржебина;"Берлин, Петербург
";издательство;;1923;;;;;;;;;;
;Подъячев С.П. ;Ревность ;Издательство Гржебина;Берлин;издательство;;;;;;;;;;;;
;"Пяст В.А. ";"Лирика 
";Издательство Гржебина;Берлин;издательство;;1922;;;;;;;;;;
;"Пяст В.А. ";Львиная пасть;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1922;;;;;;;;;;
;"Пяст В.А. ";"Ограда 
";Издательство Гржебина;"Берлин, Петербург, Москва
";издательство;;1922;;;;;;;;;;
;"Пяст В.А. ";"Третья книга лирики 
";Издательство Гржебина;"Берлин, Петербург, Москва
";издательство;;1922;;;;;;;;;;
;Сергеев-Ценский С.Н.;Чудо;Издательство Гржебина;Берлин;издательство;;1923;;;;;;;;;;
;Телешов Н.Д.;Рассказы;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1922;;;;;;;;;;
;Форш О.Д.;Смерть Коперника;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1922;;;;;;;;;;
;Чапыгин А.П.;Белый скит;Издательство Гржебина;Берлин, Петербург, Москва;издательство;;1922;;;;;;;;;;
;Шагинян М.С.;"Orientalia ";Издательство Гржебина;"Берлин, Петербург
";издательство;;1921;;;;;;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Бес да инок;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Месяц да солнце ;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Про свинью жирную;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Дед да внук;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;;ноябрь;проза;полный текст;Петух да гусыня;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Про медведя да осиновый кол с голосом;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Про безродного чертяку;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Кобыла да чучел;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Мужик в пекле;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Фабричный мужик;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Про корову бодучую;36—48;;;;;
