;author_in_publication;text;name;city;type;issue ;year_publ_in_emigration;date_publ_in_emigration;description ;peculiarity;name_part;pages;year_first_in_russia;date_publ_in_russia;name_in_russia;issue_russia;source 
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Про купца да ягодку;36—48;;;;;
;Федорченко С.;Сказки ;Современные записки;Париж;журнал;;1920;ноябрь;проза;полный текст;Как ворона за курицу служила;36—48;;;;;
;Цветаева М.;Пожирающий огонь-мой конь;Современные записки;Париж;журнал;;1920;ноябрь;стихи ;полный текст;;49;;;;;
;Цветаева М.;Чердачный дворец мой, дворцовый чердак;Современные записки;Париж;журнал;;1920;ноябрь;стихи ;полный текст;;49;;;;;
;Цветаева М.;Есть колосья тучные, есть колосья тощие;Современные записки;Париж;журнал;;1920;ноябрь;стихи ;полный текст;;50;;;;;
;Цветаева М.;Благословляю ежедневный труд;Современные записки;Париж;журнал;;1920;ноябрь;стихи ;полный текст;;50;;;;;
;Федорченко С.;Сказки и песни буковинские;Современные записки;Париж;журнал;;1921;27.02;проза;полный текст;;95—101;;;;;
;Волошин М.;Европа;Современные записки;Париж;журнал;;1921;17.04;стихи;полный текст;;86—88;;;;;
;Волошин М.;Стенькин суд;Современные записки;Париж;журнал;;1921;17.04;стихи;полный текст;;89—91;;;;;
;Волошин М.;Дмитрий Император 1591-1613 гг.;Современные записки;Париж;журнал;;1921;17.04;стихи ;полный текст;;92—94;;;;;
;Волошин М.;Святая Русь;Современные записки;Париж;журнал;;1921;17.04;стихи ;полный текст;;95—96;;;;;
;Волошин М.;Молитва о городе: Феодосия в марте 1918 г.;Современные записки;Париж;журнал;;1921;17.04;стихи ;полный текст;;97—99;;;;;
;Волошин М.;Видение Иезекииля;Современные записки;Париж;журнал;;1921;09.06;стихи ;полный текст;;99—101;;;;;
;Волошин М.;Пресуществление;Современные записки;Париж;журнал;;1921;09.06;стихи ;полный текст;;102—103;;;;;
;Цветаева М.;Если душа родилась крылатой ;Современные записки;Париж;журнал;;1921;05.08;стихи ;полный текст;;74;;;;;
;Цветаева М.;Высоко мое оконце!;Современные записки;Париж;журнал;;1921;05.08;стихи ;полный текст;;75;;;;;
;Цветаева М.;Семь мечей пронзали сердце;Современные записки;Париж;журнал;;1921;05.08;стихи ;полный текст;;76;;;;;
;Цветаева М.;Андрей Шенье взошел на эшафот;Современные записки;Париж;журнал;;1921;05.08;стихи ;полный текст;;77;;;;;
;Цветаева М.;Дорожкою простонародною;Современные записки;Париж;журнал;;1921;05.08;стихи ;полный текст;;78;;;;;
;Цветаева М.;И страшные мне снятся сны;Современные записки;Париж;журнал;;1921;05.08;стихи ;полный текст;;79;;;;;
;Цветаева М.;Хочешь знать, как дни проходят;Современные записки;Париж;журнал;;1921;05.08;стихи ;полный текст;;80;;;;;
;Цветаева М.;Мое убежище от диких орд;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;93;;;;;
;Цветаева М.;Закинув голову и опустив глаза;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;93;;;;;
;Цветаева М.;У первой бабки четыре сына;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;94;;;;;
;Цветаева М.;Тебе — через сто лет;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;95;;;;;
;Цветаева М.;Идите, старьтесь над считаньем петель;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;96;;;;;
;Цветаева М.;Але;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;97;;;;;
;Цветаева М.;«Марина, спасибо за мир!»;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;97;;;;;
;Цветаева М.;Я не танцую, – без моей вины;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;97;;;;;
;Цветаева М.;Развела тебе в стакане;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;98;;;;;
;Цветаева М.;Я – страница твоему перу;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;98;;;;;
;Цветаева М.;Бабушка;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;99—102;;;;;
;Цветаева М.;Поступь легкая моя;Современные записки;Париж;журнал;;1921;05.10;стихи ;полный текст;;103;;;;;
;Цветаева М.;Как правая и левая рука;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;120;;;;;
;Цветаева М.;Солнце – одно, а шагает по всем городам;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;121;;;;;
;Цветаева М.;Чтобы помнил не часок, не годок;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;122;;;;;
;Цветаева М.;Нà смех и нà ало;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;123;;;;;
;Цветаева М.;Со мной не надо говорить;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;124;;;;;
;Цветаева М.;Ты меня никогда не прогонишь;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;125;;;;;
;Цветаева М.;Не знаю, где ты и где я;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;126;;;;;
;Цветаева М.;И бродим с тобой по церквам;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;127;;;;;
;Цветаева М.;И как под землею трава;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;128;;;;;
;Цветаева М.;Когда-нибудь, прелестное созданье;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;129;;;;;
;Цветаева М.;Отнимите жемчуг – останутся слезы;Современные записки;Париж;журнал;;1921;05.12;стихи ;полный текст;;130;;;;;
;Зощенко М.М.;Виктория Казимировна;Голос России;Берлин;газета;№1032;1922;15.08;проза;полный текст;;3—4;;;;;Сборник «Серапионовы братья»
;Горький М.;Фарфоровая свинья;Русский Голос;Нью-Йорк;газета;№7573;1936;05.08;проза;полный текст;;2;;;;;
;Гумилев Н.С.;Огненный столп;Петрополис;Берлин;издательство;;1922;;;;;;;;;;
;Мандельштам О.;Tristia;Петрополис;Берлин;издательство;;1922;;;;;;;;;;
;Кузмин М.;Параболы;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Радлова А.Д. ;Богородицын корабль ;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Гумилев Н.С.;Колчан;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Гумилев Н.С.;К синей звезде ;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Кузмин М.;Глиняные голубки ;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Кузмин М.;Крылья;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Кузмин М.;Сети;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Гумилев Н.С.;Французские народные песни;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Кузмин М.;Плавающие путешествующие;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Никитин Н. ;Полет;Петрополис;Берлин;издательство;;1923;;;;;;;;;;
;Никитин Н. ;Ночной пожар;Петрополис;Берлин;издательство;;1924;;;;;;;;;;
;Кузмин М.;Тихий страж;Петрополис;Берлин;издательство;;1924;;;;;;;;;;
;Калинников И.Ф.;Мощи;Петрополис;Берлин;издательство;;1926;;;;;;;;;;
;Андреев В.М.;Преступления Аквилонова;Петрополис;Берлин;издательство;;1927;;;;;;;;;;
;Четвериков Б.Д.;Бунт инженера Каринского;Петрополис;Берлин;издательство;;1928;;;;;;;;;;
;Федин К.А.;Братья;Петрополис;Берлин;издательство;;1928;;;;;;;;;;
;Толстой А.Н.;Восемнадцатый год;Петрополис;Берлин;издательство;;1928;;;;;;;;;;
;Мариенгоф А.;Циники;Петрополис;Берлин;издательство;;1928;;;;;;;;;;
;"Пильняк Б.А.
";Штосс в жизнь;Петрополис;Берлин;издательство;;1929;;;;;;;;;;
;Мариенгоф А.;Роман без вранья ;Петрополис;Берлин;издательство;;1929;;;;;;;;;;
;Никитин Н. ;Шпион;Петрополис;Берлин;издательство;;1929;;;;;;;;;;
;Зощенко М.М.;Семейный купорос;Петрополис;Берлин;издательство;;1929;;;;;;1928;;Пушка;№47;
;"Пильняк Б.А.
";Красное дерево;Петрополис;Берлин;издательство;;1929;;;;;;;;;;
;Савич О.;Воображаемый собеседник ;Петрополис;Берлин;издательство;;1929;;;;;;;;;;
;Сытин А.П.;Пастух времен;Петрополис;Берлин;издательство;;1929;;;;;;;;;;
;Тынянов Ю.;Смерть Вазир-Мухтара;Петрополис;Берлин;издательство;;1929;;;;;;;;;;
;Зощенко М.М.;Воспоминания о Мишеле Синягине;Петрополис;Берлин;издательство;;1930;;;;;;1930;;Новый мир;№12;
;Мариенгоф А.;Бритый человек;Петрополис;Берлин;издательство;;1930;;;;;;;;;;
;Толстой А.Н.;Петр 1;Петрополис;Берлин;издательство;;1930;;;;;;;;;;
;Фибих Д.;Угар;Петрополис;Берлин;издательство;;1930;;;;;;;;;;
;Зощенко М.М.;Воспоминания о Мишеле Синягине;Петрополис;Берлин;издательство;;1931;;;;;;1930;;Новый мир;№12;
;Савич О.;Мы и они: Франция;Петрополис;Берлин;издательство;;1931;;;;;;;;;;
;Розенфельд С.Е.;Гибель;Петрополис;Берлин;издательство;;1931;;;;;;;;;;
;Гумилев Н.С.;Гондла;Петрополис;Берлин;издательство;;1936;;;;;;;;;;
;Гумилев Н.С.;Чужое небо;Петрополис;Берлин;издательство;;1936;;;;;;;;;;
;Леонов Л.;Соть;Книга и сцена;Берлин;издательство;;193?;;;;;;;;;;
;Катаев В.;Отец;Книга и сцена;Берлин;издательство;;1930;;;;;;;;;;
;Катаев В.;Растратчики;Книга и сцена;Берлин;издательство;;1930;;;;;;;;;;
;Ильф И. И Петров Е.;Золотой зеленок;Книга и сцена;Берлин;издательство;;1931;;;;;;;;;;
;Олеша Ю.;Список благодеяний;Книга и сцена;Берлин;издательство;;1931;;;;;;;;;;
;Толстой А.Н.;Черное золото;Книга и сцена;Берлин;издательство;;1931;;;;;;;;;;
;Катаев В.;Миллион терзаний;Книга и сцена;Берлин;издательство;;1931;;;;;;;;;;
;Слонимский М.;Фома Клешнев;Книга и сцена;Берлин;издательство;;1931;;;;;;;;;;
;Павлов В.;Подхалимы;Возрождение;Париж;газета;№952;1928;10.01;;полный текст;;5;;;Крокодил;;
;Романов П. ;Легкая работа;Возрождение;Париж;газета;№1170;1928;15.08;;полный текст;;3;1928;июль;Красная новь;№7, 84—86;
;Бабель И.Э.;Мопассан — ее страсть;Возрождение;Париж;газета;№2632;1932;16.08;;полный текст;;4—5;1932;;30 дней;№6;
;Шолохов М.А.;Поднятая целина;Возрождение;Париж;газета;№2702;1932;25.10;;полный текст;;4—5;1932;;Новый мир;№5—6;
;Зощенко М.М.;Юмористический рассказ;Возрождение;Париж;газета;№2725;1932;17.11;;полный текст;;2;1932;;Вечерняя Москва;;
;Ильф И. И Петров Е.;Веселящая единица;Возрождение;Париж;газета;№2735;1932;27.11;;полный текст;;5;1932;12.11;Правда;;
;Зощенко М.М.;Беспокойный старичок;Возрождение;Париж;газета;№2801;1933;01.02;;полный текст;;3;1933;январь;Крокодил;№3;
;Зощенко М.М.;Страдания молодого Вертера;Возрождение;Париж;газета;№2815;1933;15.02;;полный текст;;3;1933;январь;Крокодил;№1;
;Зощенко М.М.;Единодушие;Возрождение;Париж;газета;№2816;1933;16.02;;полный текст;;5;1933;10.02;Вечерняя Москва;;? Вечерняя Москва 3 10.02.1933
;Федин К.А.;Похищение Европы;Возрождение;Париж;газета;№2819;1933;19.02;;отрывок;Ганза;4;1933;13.02;Красная газета;№36(3324), 3;
;Ильф И. И Петров Е.;Кандидаты ;Возрождение;Париж;газета;№2923;1933;23.02;;полный текст;;3—4;1933;10.02;Огонек;№4(464), 4—5;
;Ильф И. И Петров Е.;Необыкновенные страдания директора завода;Возрождение;Париж;газета;№2859;1933;31.03;;полный текст;;5;1933;26.03;Правда;;Правда
;Шолохов М.А.;Тихий Дон;Возрождение;Париж;газета;№2885;1933;26.04;;отрывок;восстание;3;1933;21.04;Красная газета;№92(3870),С.3 ;Вечерняя Газета (Октябрь января 1932)
;Ильф И. И Петров Е.;Техника на грани фантастики;Возрождение;Париж;газета;№2944;1933;24.06;;полный текст;;5;1933;июнь;Крокодил;№17, 4—5;
;Зощенко М.М.;Преступление и наказание;Возрождение;Париж;газета;№2952;1933;02.07;;отрывок;;4;1933;март;Красная новь;№3, 131—138;
;Зощенко М.М.;Преступление и наказание;Возрождение;Париж;газета;№2953;1933;03.07;;отрывок;;3;1933;март;Красная новь;№3, 131—138;
;Зощенко М.М.;Морока;Возрождение;Париж;газета;№3129;1933;26.12;;полный текст;;3;1933;декабрь;Крокодил;№34, 4—5;
;Зощенко М.М.;Счастливый путь;Возрождение;Париж;газета;№3132;1933;29.12;;полный текст;;5;1933;20.12;Огонек;№ 26 (486), 5—6;
;Романов П. ;Для удобства публики ;Возрождение;Париж;газета;№3139;1934;05.01;;полный текст;;5;1933;декабрь;Крокодил;№34, 7—8;
???? И.;Катаев В.;В одной комнате;Возрождение;Париж;газета;№3142;1934;08.01;;полный текст;;3;1933;20.12;Огонек;№ 26 (486), 3—4;
;Романов П. ;Кукла;Возрождение;Париж;газета;№3164;1934;30.01;;полный текст;;4;1934;январь;Крокодил;№1, 3–4;
;Зощенко М.М.;Подарок;Возрождение;Париж;газета;№3184;1934;20.02;;полный текст;;4;1934;январь;Крокодил;№3, 5;
;Ильф И. И Петров Е.;Директивный бантик;Возрождение;Париж;газета;№3216;1934;24.03;;полный текст;;4;1934;19.03;Правда;;
;Зощенко М.М.;Анна на шее;Возрождение;Париж;газета;№3226;1934;03.04;;полный текст;;4;1934;март;Крокодил;№7, 6—7;
;Ильф И. И Петров Е.;Любимый трамвай;Возрождение;Париж;газета;№3235;1934;12.04;;полный текст;;2;1934;07.04;Правда;;
;Зощенко М.М.;Неудачный день;Возрождение;Париж;газета;№3290;1934;06.06;;отрывок;;3;1934;февраль;Красная новь;№2, 138—143;
;Зощенко М.М.;Неудачный день;Возрождение;Париж;газета;№3292;1934;08.06;;отрывок;;3;1934;март;Красная новь;№2, 138—144;
;Зощенко М.М.;Неприятная история;Возрождение;Париж;газета;№3300;1934;16.06;;полный текст;;4;1934;12.06;Известия ;;
;Зощенко М.М.;Забавное приключение;Возрождение;Париж;газета;№3478;1934;11.12;;полный текст;;3—4;;;Голубая книга?;;
;Шолохов М.А.;Тихий Дон;Возрождение;Париж;газета;№3569;1935;12.03;;отрывок;Глава из 4 части романа;3—4;1935;06.03;Известия ;№57 (5610), 2, 4;
;Ильф И. И Петров Е.;Широкий размах;Возрождение;Париж;газета;№3605;1935;17.04;;полный текст;;3;1935;12.04;Правда;;
;Ильф И. И Петров Е.;Театральная история ;Возрождение;Париж;газета;№3623;1935;05.05;;полный текст;;5;1935;апрель;Крокодил?;№12;
;Ильф И. И Петров Е.;Лентяй;Возрождение;Париж;газета;№3644;1935;26.05;;полный текст;;6;1935;апрель;Крокодил;№12, 2;
;Зощенко М.М.;Страдания молодого Вертера;Возрождение;Париж;газета;№3718;1935;08.08;;полный текст;;5;1935;июль;Красная новь;№7, 22—24;
;Зощенко М.М.;Рассказы о неудачах (мелкий случай из личной жизни);Возрождение;Париж;газета;№3720;1935;10.08;;полный текст;;4;1935;июль;Красная новь;№7, 26—27;
;Зощенко М.М.;Водяная феерия;Возрождение;Париж;газета;№3836;1935;04.12;;полный текст;;3;1935;ноябрь;Крокодил;№28–29, 4—5;
;Зощенко М.М.;Плохая жена;Возрождение;Париж;газета;№3867;1936;04.01;;полный текст;;4;;;Вечерняя Москва;;
;Зощенко М.М.;Много шума из ничего;Возрождение;Париж;газета;№4039;1936;15.08;;полный текст;;4;1936;09.07;Известия ;№158, 4;
;Зощенко М.М.;История болезни;Возрождение;Париж;газета;№4061;1937;16.01;;полный текст;;4;1936;октябрь;Крокодил;№28, 6—7;
;Бедный Д.;Новогодняя нота;Последние новости;Париж;газета;№230;1921;20.01;;полный текст;;3;;;;;
;Маяковский В.В.;О дряни;Последние новости;Париж;газета;№332;1921;19.05;;отрывок;;3;;;Бов;;
;Маяковский В.В.;;Последние новости;Париж;газета;№341;1921;29.05;;отрывок;;3;;;Бов;;
;Бедный Д.;Барьеры;Последние новости;Париж;газета;№410;1921;18.08;;полный текст;;3;;;Правда;;
;Бедный Д.;Добрая душа;Последние новости;Париж;газета;№423;1921;02.09;;полный текст;;3;;;Правда;;
;Бедный Д.;;Последние новости;Париж;газета;№459;1921;14.10;;полный текст;;3;;;;;
;Бедный Д.;Песня про «совдуров» ;Последние новости;Париж;газета;№747;1922;24.09;;полный текст;;3;;;;;
;Бедный Д.;Правая, левая, где сторона?;Последние новости;Париж;газета;№805;1922;03.12;;полный текст;;3;;;;;
;Зорич А.;Во тьме (очерки советской деревни);Последние новости;Париж;газета;№1582;1925;21.06;;полный текст;;3;;;Красная новь;№4;
;Зорич А.;Во тьме (очерки советской деревни);Последние новости;Париж;газета;№1567;1925;27.06;;полный текст;;3;;;;;
;Зощенко М.М.;Происшествие;Последние новости;Париж;газета;№3074;1925;22.08;;полный текст;;5;1925;;Бегемот;№26;Уличное происшествие
;Завалишин А.;Агитатор;Последние новости;Париж;газета;№1746;1926;01.01;;полный текст;;3–4;;;Беднота;;
;Есенин С. А.;Песня;Последние новости;Париж;газета;№1772;1926;28.01;;полный текст;;3;;;;;
;Горький М.;Дело Артамоновых;Последние новости;Париж;газета;№1789;1926;14.02;;отрывок;Свадьба;2—3;1926;январь;Красная новь;;
;Грин А.С.;Брак Августа Эсборна;Последние новости;Париж;газета;№1845;1926;11.04;;полный текст;;2—3;1926;;Красная Нива;№13;
;Озаровская О.;Самоходка;Последние новости;Париж;газета;№1894;1926;30.05;;полный текст;;3;;;Красная Нива;;
;Шкапская М.;Финский обычай;Последние новости;Париж;газета;№1895;1926;31.05;;полный текст;;2;;;Красная газета;;
;Мандельштам О.;Советский Киев;Последние новости;Париж;газета;№1899;1926;04.06;;полный текст;;2;;;Красная газета;;
;Федорович В.;Принципиально;Последние новости;Париж;газета;№1926;1926;01.07;;полный текст;;4;;;Правда;;
;Федорович В.;Недоумение с шефом;Последние новости;Париж;газета;№1943;1926;18.07;;полный текст;;3;;;Правда;;
;Пришвин М.;Собаки;Последние новости;Париж;газета;№1950;1926;25.07;;отрывок;Война и мир;2–3;1926;;Красная Нива;№19;
;Пришвин М.;Собаки;Последние новости;Париж;газета;№1957;1926;01.08;;отрывок;Собачья память;2—3;1926;;Красная Нива;№19;
;Шкапская М.;На крайнем Севере;Последние новости;Париж;газета;№1962;1926;06.08;;полный текст;;2;;;Красная газета;;
;Федорович В.;Ревизоры с печатями;Последние новости;Париж;газета;№1985;1926;29.08;;полный текст;;4;;;Правда;;
;Кольцов М.;Светлая юность;Последние новости;Париж;газета;№1986;1926;30.08;;полный текст;;3;;;Правда;;
-;Зощенко М.М.;Летчик;Последние новости;Париж;газета;№2006;1926;19.09;;полный текст;;3;;;;;
;Зощенко М.М.;Часы;Последние новости;Париж;газета;№2006;1926;19.09;;полный текст;;3;1926;;Бегемот;№15;
-;Зощенко М.М.;Двугривенный;Последние новости;Париж;газета;№2006;1926;19.09;;полный текст;;3;;;;;
;Маяковский В.В.;Хулиган;Последние новости;Париж;газета;№2010;1926;23.09;;отрывок;;4;;;Известия;;
;Зощенко М.М.;Письма в редакцию;Последние новости;Париж;газета;№2015;1926;28.09;;полный текст;;3;1926;;Уважаемые граждане («Земля и фабрика»);Или Мухомор 1922 №2;
;Зощенко М.М.;Диктофон;Последние новости;Париж;газета;№2022;1926;05.10;;полный текст;;3;1926;;Уважаемые граждане («Земля и фабрика»);Или Смехач №3 1924;
;Бедный Д.;Вот прием где будет лестным;Последние новости;Париж;газета;№2032;1926;15.10;стихи;полный текст;;3;1926;09.10;Правда;;
-;Тренев К.;Тихий город;Последние новости;Париж;газета;№2038;1926;18.10;;полный текст;;2—3;;;Красная Нива;;
;Зощенко М.М.;На живца;Последние новости;Париж;газета;№2039;1926;22.10;;полный текст;;3;1926;;Уважаемые граждане («Земля и фабрика»);;
;Пришвин М.;Старая щука;Последние новости;Париж;газета;№2048;1926;31.10;;полный текст;;4;1926;;Красная Нива;№42;
;Пришвин М.;Проруха;Последние новости;Париж;газета;№2048;1926;31.10;;полный текст;;4;1926;;Красная Нива;№42;
-;Федорович В.;Захарова женитьба;Последние новости;Париж;газета;№2052;1926;04.11;;полный текст;;3;;;Правда;;
-;Соколов-Микитов И.;Найденов луг;Последние новости;Париж;газета;№2057;1926;09.11;;полный текст;;2—3;;;Красная Н;;
-;Зощенко М.М.;Сложный механизм;Последние новости;Париж;газета;№2057;1926;09.11;;полный текст;;3;;;;;
-;Селиванов А.;Хороший гость;Последние новости;Париж;газета;№2062;1926;14.11;;полный текст;;3;;;;;
;Зощенко М.М.;Узел;Последние новости;Париж;газета;№2072;1926;24.11;;полный текст;;3;1926;;Смехач;№44;
-;Саянский Л.;Агит-Гиньоль;Последние новости;Париж;газета;№2076;1926;28.11;;полный текст;;3;;;;;
;Пришвин М.;Первая стойка;Последние новости;Париж;газета;№2076;1926;28.11;;полный текст;;4;1926;;Красная Нива;№46;
;Пришвин М.;Предательская колбаса;Последние новости;Париж;газета;№2076;1926;28.11;;полный текст;;4;1926;;Красная Нива;№46;
;Соколов-Микитов И.;Голубые дни;Последние новости;Париж;газета;№2097;1926;19.12;;полный текст;;4;1926;;Красная Нива;№49;
;Зощенко М.М.;Мещанский уклон;Последние новости;Париж;газета;№2090;1926;12.12;;полный текст;;3;1926;;Смехач;№46;
-;Сергеев-Ценский С.Н. ;Ведьмак;Последние новости;Париж;газета;№2103;1926;25.12;;полный текст;;2—3;;;;;
;Зощенко М.М.;Режим экономии;Последние новости;Париж;газета;№2103;1926;25.12;;полный текст;;5;1926;;Веселая б-ка «Беге­мота» ;№24;
-;Шишков В.;Птичка;Последние новости;Париж;газета;№2110;1927;01.01;;полный текст;;2–3;;;Красная Нива;;
-;Зощенко М.М.;Нормальная жизнь;Последние новости;Париж;газета;№2110;1927;01.01;;полный текст;;3;;;;;
-;Зощенко М.М.;Письмо в милицию;Последние новости;Париж;газета;№2121;1927;12.01;;полный текст;;3;;;;;
;Зощенко М.М.;Тетка Марья рассказала;Последние новости;Париж;газета;№2125;1927;16.01;;полный текст;;3;1926;;Крестьянская газета;Или Бегемот 1924 №3;
;Соколов-Микитов И.;На светлых озерах;Последние новости;Париж;газета;№2132;1927;23.01;;полный текст;;2–3;1927;;Красная Нива;№3;
