;author_in_publication;text;name;city;type;issue ;year_publ_in_emigration;date_publ_in_emigration;description ;peculiarity;name_part;pages;year_first_in_russia;date_publ_in_russia;name_in_russia;issue_russia;source 
;Зощенко М.М.;Счастливое детство;Последние новости;Париж;газета;№2132;1927;23.01;;полный текст;;3;1925;;Бегемот;№15;
;Зощенко М.М.;Гибель человека;Последние новости;Париж;газета;№2136;1927;27.01;;полный текст;;4;1927;;Веселая б-ка «Беге­мота» ;№34;
;Зощенко М.М.;Прискорбный случай;Последние новости;Париж;газета;№2139;1927;30.01;;полный текст;;3;1926;;Бегемот;№26;
;Зощенко М.М.;Качество продукции;Последние новости;Париж;газета;№2146;1927;06.02;;полный текст;;3;1927;;Бегемот;№2;
;Зощенко М.М.;Стакан;Последние новости;Париж;газета;№2153;1927;13.02;;полный текст;;3;1925;;Смехач;№27;
-;Зорич А.;Преступление гражданки Л.;Последние новости;Париж;газета;№2162;1927;22.02;;полный текст;;3;;;Правда;;
;Соколов-Микитов И.;Танакино счастье;Последние новости;Париж;газета;№2167;1927;27.02;;полный текст;;2—3;1927;;Новый мир;№2;
;Зощенко М.М.;Пассажир;Последние новости;Париж;газета;№2167;1927;27.02;;полный текст;;3;1925;;Бегемот;№21;
-;Романов П. ;Суд над пионером;Последние новости;Париж;газета;№2174;1927;06.03;;полный текст;;2—3;;;;;
;Зощенко М.М.;Рабочий костюм;Последние новости;Париж;газета;№2174;1927;06.03;;полный текст;;3;1926;;Уважаемые граждане («Земля и фабрика»);;
;Соколов-Микитов И.;Деревенские небылицы;Последние новости;Париж;газета;№2204;1927;05.04;;полный текст;;3;;;;;Деревенские песни?
;Иванов Вс. ;Бог Матвей;Последние новости;Париж;газета;№2209;1927;10.04;;полный текст;;2–3;1927;;Красная новь;№3;
-;Зощенко М.М.;За стаканом пива;Последние новости;Париж;газета;№2209;1927;10.09;;полный текст;;3;;;;;
-;Романов П. ;Хулиганство;Последние новости;Париж;газета;№2223;1927;24.04;;полный текст;;3—4;;;Бузотер;;
;Зощенко М.М.;Свадьба;Последние новости;Париж;газета;№2223;1927;24.04;;полный текст;;4—5;1927;;Бегемот;№14;
;Зощенко М.М.;Часы;Последние новости;Париж;газета;№2244;1927;15.05;;полный текст;;3;1926;;Бегемот;№15;
;Зощенко М.М.;Американская реклама;Последние новости;Париж;газета;№2258;1927;29.05;;полный текст;;3;1926;;Веселая б-ка «Беге­мота» ;№13;
;Пришвин М.;Нерль;Последние новости;Париж;газета;№2300;1927;10.07;;полный текст;;2–3;1927;;Новый мир;№6;
;Зощенко М.М.;Дырка;Последние новости;Париж;газета;№2332;1927;11.08;;полный текст;;5;1927;;Бегемот;№31;
;Зощенко М.М.;Гримаса НЭПа;Последние новости;Париж;газета;№2381;1927;29.09;;полный текст;;4;1927;;Бегемот;№38;
-;Зощенко М.М.;Комната с кухней;Последние новости;Париж;газета;№2385;1927;03.10;;полный текст;;3;;;;;
;Зощенко М.М.;Зубное дело;Последние новости;Париж;газета;№2388;1927;06.10;;полный текст;;4;1927;;Бегемот;№39;
;Зощенко М.М.;Что-нибудь особенное;Последние новости;Париж;газета;№2401;1927;09.10;;полный текст;;;1927;;Пушка;№40;
-;Соколов-Микитов И.;Глушаки;Последние новости;Париж;газета;№2428;1927;15.11;;полный текст;;2—3;;;;;
-;Романов П. ;Порядок;Последние новости;Париж;газета;№2435;1927;22.11;;полный текст;;3;;;;;
;Зощенко М.М.;Шапка;Последние новости;Париж;газета;№2437;1927;24.11;;полный текст;;3;1927;;Бегемот;№46;
;Зощенко М.М.;Легкая жизнь;Последние новости;Париж;газета;№2452;1927;09.12;;полный текст;;3;1927;;Бегемот;№48;
;Зощенко М.М.;Очень просто;Последние новости;Париж;газета;№2475;1928;01.01;;полный текст;;5;1927;;Бегемот;№51;
;Зощенко М.М.;Жулик;Последние новости;Париж;газета;№2481;1928;07.01;;полный текст;;4;1927;;Бегемот;№52;
;Зощенко М.М.;Больные;Последние новости;Париж;газета;№2488;1928;14.01;;полный текст;;3;1928;;Бегемот;№1;
;Зощенко М.М.;Берегите здоровье!;Последние новости;Париж;газета;№2496;1928;22.01;;полный текст;;3;;;;;Кузница здоровья? Нервные люди 1928, Пролетарий
;Зощенко М.М.;Хамство;Последние новости;Париж;газета;№2510;1928;05.02;;полный текст;;4;1928;;Бегемот;№4;
-;Грамен Н.К.;Без языка;Последние новости;Париж;газета;№2517;1928;12.02;;полный текст;;4;;;;;
-;Петров Е.;Юбилей героя труда;Последние новости;Париж;газета;№2526;1928;21.02;;полный текст;;4;;;;;
-;Коварский М.;Цирковой гений;Последние новости;Париж;газета;№2531;1928;26.02;;полный текст;;4;;;;;
-;Самсонов Б.;В кино уполитпросвета;Последние новости;Париж;газета;№2559;1928;25.03;;полный текст;;4;;;;;
-;Тоболяков В.;Шаблон;Последние новости;Париж;газета;№2575;1928;10.04;;полный текст;;3;;;;;
;Зорич А.;Человек в кальсонах;Последние новости;Париж;газета;№2601;1928;06.05;;;;4;;;;;
;Зорич А.;Скорая помощь;Последние новости;Париж;газета;№2608;1928;13.05;;;;2;;;;;
;Ломакин И.;Самокритика;Последние новости;Париж;газета;№2615;1928;20.05;;;;4;;;;;
;Зощенко М.М.;Все в порядке;Последние новости;Париж;газета;№2629;1928;03.06;;;;4;;;;;
;Коварский М.;Проповедники;Последние новости;Париж;газета;№2636;1928;10.06;;;;4;;;;;
;Коварский М.;Летние впечатления Сени Зойкина;Последние новости;Париж;газета;№2678;1928;22.07;;;;3;;;;;
-;Пришвин М.;Кость;Последние новости;Париж;газета;№2684;1928;28.07;;полный текст;;2;;;Красная новь;;
;Зощенко М.М.;Пожар;Последние новости;Париж;газета;№2716;1928;29.08;;;;3;;;;;
;Максимов Н.;Об архивариусе Галкине;Последние новости;Париж;газета;№2729;1928;11.09;;;;3;;;;;
-;Дроздов А.;Три свидетеля;Последние новости;Париж;газета;№2736;1928;18.09;;полный текст;;4;;;Красная Нива;;
;Соколов-Микитов И.;Былины;Последние новости;Париж;газета;№2813;1928;04.12;;;;3;;;;;
;Зощенко М.М.;Баня в темноте;Последние новости;Париж;газета;№2829;1928;11.12;;;;3;;;;;
;Мазовский К.;Спец;Последние новости;Париж;газета;№2832;1928;23.12;;;;4;;;;;
;Зощенко М.М.;Пустое дело;Последние новости;Париж;газета;№2843;1929;03.01;;;;4;;;;;
;Пришвин М.;Журавлиная родина;Последние новости;Париж;газета;№2846;1929;06.01;;полный текст;;2—3;1929;;Новый мир;№4—9;
;Зощенко М.М.;Медицинский случай;Последние новости;Париж;газета;№2866;1929;26.01;;;;4;;;;;
;Зощенко М.М.;Серенада;Последние новости;Париж;газета;№2872;1929;01.02;;;;3;;;;;
-;Зорич А.;Пьющие девушки;Последние новости;Париж;газета;№2894;1929;23.02;;полный текст;;4;;;Прожектор;;
;Зощенко М.М.;Материнство и младенчество;Последние новости;Париж;газета;№2929;1929;30.03;;;;4;;;;;
;Соколов-Микитов И.;Дороги;Последние новости;Париж;газета;№2977;1929;17.05;;полный текст;;2—3;1929;;Новый мир;№4;
;Вольнов И.;Орел;Последние новости;Париж;газета;№3014;1929;23.06;;полный текст;;4;1929;;Красная новь;№5;
;Обручев С.;С аэроплана на оленей;Последние новости;Париж;газета;№3063;1929;11.08;;полный текст;;5;;;Новый мир;;
;Шолохов М.А.;Тихий Дон;Последние новости;Париж;газета;№3370;1930;14.06;;отрывок;Из 6 части;4;;;Красная Нива;;
-;Зощенко М.М.;Доктор медицины ;Последние новости;Париж;газета;№3745;1931;24.06;;полный текст;;3;1931;;Гослитиздат;;
-;Бобров Н.;Собаки акад. И. П. Павлова;Последние новости;Париж;газета;№3800;1931;18.08;;полный текст;;4;;;Молодая гвардия;;
;Бабель И.Э.;В подвале;Последние новости;Париж;газета;№3918;1931;14.12;;полный текст;;2–3;1931;;Новый мир;№10;
;Бабель И.Э.;Конец богадельни;Последние новости;Париж;газета;№3993;1932;27.02;;полный текст;;2—3;1932;;30 дней;№1;
;Бабель И.Э.;Дорога;Последние новости;Париж;газета;№4032;1932;06.04;;полный текст;;2;1932;;30 дней;№3;
;Зощенко М.М.;Слабая тара;Последние новости;Париж;газета;№4049;1932;23.04;;полный текст;;5;1932;;Крокодил;№10;
;Бабель И.Э.;Аргамак;Последние новости;Париж;газета;№4081;1932;25.05;;полный текст;;3;1932;;Новый мир;№3;
;Леонов Л.;Облава;Последние новости;Париж;газета;№4148;1932;31.07;;полный текст;;5;;;;;
;Леонов Л.;Скутаревский;Последние новости;Париж;газета;№4162;1932;14.08;;отрывок;Матвей Никеич;4;1932;;Новый мир;№5;
-;Ильф И. И Петров Е.;Советский Робинзон ;Последние новости;Париж;газета;№4238;1932;29.10;;полный текст;;5;;;Известия;;
-;Самойлович Р.;На крайнем Севере;Последние новости;Париж;газета;№4251;1932;11.11;;полный текст;;3;;;Сов.сборн;;
-;Ильф И. И Петров Е.;Клоп;Последние новости;Париж;газета;№4284;1932;14.12;;полный текст;;2—3;;;Правда;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4308;1933;07.01;;отрывок;Зимой, после стрелецких казней;4;;;Вечерняя Москва;;
;Ильф И. И Петров Е.;Человек с гусем;Последние новости;Париж;газета;№4323;1933;22.01;;полный текст;;5;1933;18.01;Правда;;
;Зощенко М.М.;Беспокойный старичок;Последние новости;Париж;газета;№4333;1933;01.02;;полный текст;;3;1933;январь;Крокодил;№3;
;Зощенко М.М.;Врачевание и психика;Последние новости;Париж;газета;№4341;1933;09.02;;полный текст;;5;1933;;Огонек;№2;
;Зощенко М.М.;Кража;Последние новости;Париж;газета;№4375;1933;15.03;;полный текст;;3;1933;;Крокодил;№7;
;Пришвин М.;Звери;Последние новости;Париж;газета;№4386;1933;26.03;;полный текст;;6;1932;;Новый мир;№11;Дорогие звери
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4408;1933;17.04;;полный текст;;2;;;Новый мир;;
;Зощенко М.М.;Свадьба;Последние новости;Париж;газета;№4421;1933;30.04;;отрывок;;6;1933;;Красная новь;№3;
;Зощенко М.М.;Свадьба;Последние новости;Париж;газета;№4422;1933;01.05;;отрывок;;3;1933;;Красная новь;№3;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4438;1933;17.05;;отрывок ;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4445;1933;24.05;;отрывок;;2—3;;;Красная новь;;
-;Ильф И. И Петров Е.;Футбол;Последние новости;Париж;газета;№4448;1933;27.05;;полный текст;;5;;;Крокодил;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4463;1933;11.06;;отрывок ;;5;;;Вечерняя Москва;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4485;1933;03.07;;отрывок;Карл XII, король шведский;3;;;Красная газета;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4505;1933;23.07;;отрывок;;7;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4511;1933;29.07;;отрывок ;;4;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4533;1933;20.08;;отрывок;;5;;;Вечерняя Москва;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4534;1933;21.08;;отрывок;;3;;;Вечерняя Москва;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4539;1933;26.08;;отрывок;;4;;;Вечерняя Москва;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4540;1933;27.08;;отрывок;;5;;;Вечерняя Москва;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4557;1933;13.09;;отрывок;;3;;;Новый мир;;
-;Ильф И. И Петров Е.;Красная парикмахерская;Последние новости;Париж;газета;№4558;1933;14.09;;полный текст;;5;;;;;
-;Пришвин М.;На Дальнем Востоке;Последние новости;Париж;газета;№4565;1933;21.09;;полный текст;;4;;;Молодая гвардия;;
-;Пришвин М.;Хромко и Игрунья (полярный роман);Последние новости;Париж;газета;№4581;1933;07.10;;полный текст;;5;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4667;1934;01.01;;отрывок;;4;;;Новый мир;Третья глава, нет куска, дорога;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4671;1934;05.01;;отрывок;;2;;;Новый мир;Та же но с пропуском корабль пир война;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4706;1934;09.02;;отрывок;;5;;;Вечерняя Москва;Есть в декабрьском Новом мире (12);
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4708;1934;11.02;;отрывок;;6;;;Вечерняя Москва;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4714;1934;18.02;;отрывок;;5;;;Красная новь;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4742;1934;18.03;;отрывок;;4;;;;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4746;1934;22.03;;отрывок;;2;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4749;1934;25.03;;отрывок;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4756;1934;01.04;;отрывок;;5;;;Красная газета;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4763;1934;08.04;;отрывок;;5—6;;;Литературная газета;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4773;1934;18.04;;отрывок;Глава четвертая;2;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4777;1934;22.04;;отрывок;;5—6;;;Новый мир;;
;Зощенко М.М.;Рассказ про одного спекулянта;Последние новости;Париж;газета;№4781;1934;26.04;;полный текст;;4;1934;;Изд. Писателей в Ленинграде ; !! сильнее смерти;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4798;1934;13.05;;отрывок;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4803;1934;18.05;;отрывок;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4805;1934;20.05;;отрывок;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4807;1934;22.05;;отрывок;;3;;;Новый мир;;
;Ильф И. И Петров Е.;Костяная нога;Последние новости;Париж;газета;№4809;1934;24.05;;полный текст;;4;1934;19.05;Правда;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4824;1934;08.06;;отрывок;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4826;1934;10.06;;отрывок;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4832;1934;16.06;;отрывок;;3;;;Новый мир;;
;Толстой А.Н.;Петр 1;Последние новости;Париж;газета;№4833;1934;17.06;;отрывок;;4;;;Новый мир;;
;Ильф И. И Петров Е.;На купоросном фронте;Последние новости;Париж;газета;№5054;1935;24.01;;полный текст;;4;1935;17.01;Правда;;
;Толстой А.Н.;Встреча Петра Первого с Екатериной;Последние новости;Париж;газета;№5134;1935;14.04;драма;отрывок;;5—6;1935;;Новый мир;№1;
;Шолохов М.А.;Тихий Дон;Последние новости;Париж;газета;№5136;1935;16.04;;отрывок;;4;;;Известия;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5141;1935;21.04;;отрывок;Детство;5;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5143;1935;23.04;;отрывок;Детство;5;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5155;1935;05.05;;отрывок;Детство;5;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5159;1935;09.05;;отрывок;Детство;4;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5162;1935;12.05;;отрывок;Детство;4;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5164;1935;14.05;;отрывок;Детство;4;;;Л.С.;;
;Зощенко М.М.;Баня и люди;Последние новости;Париж;газета;№5166;1935;16.05;;полный текст;;4;1935;;Крокодил;№11;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5169;1935;19.05;;отрывок;Детство;5;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5171;1935;21.05;;отрывок;Детство;4;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5176;1935;26.05;;отрывок;Детство;4;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5185;1935;04.06;;отрывок;Детство;4;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5190;1935;09.06;;отрывок;Детство;3;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5192;1935;11.06;;отрывок;Детство;4;;;Л.С.;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5197;1935;16.06;;отрывок;Детство;5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5199;1935;18.06;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5204;1935;23.06;;отрывок;Детство;5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5206;1935;25.06;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5211;1935;30.06;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5218;1935;07.07;;отрывок;Детство;5—6;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5224;1935;13.07;;отрывок;Детство;2;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5232;1935;21.07;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5234;1935;23.07;;отрывок;Детство;3;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5239;1935;28.07;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5241;1935;30.07;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5246;1935;04.08;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5248;1935;06.08;;отрывок;Детство;3;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5253;1935;11.08;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5255;1935;13.08;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5260;1935;18.08;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5262;1935;20.08;;отрывок;Детство;3, 5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5267;1935;25.08;;отрывок;Детство;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5281;1935;08.09;;отрывок;Лицей;7;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5288;1935;15.09;;отрывок;Лицей;6;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5295;1935;22.09;;отрывок;Лицей;6;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5302;1935;29.09;;отрывок;Лицей;6;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5330;1935;27.10;;отрывок;Лицей;5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5344;1935;10.11;;отрывок;Лицей;4;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5351;1935;17.11;;отрывок;Лицей;5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5372;1935;08.12;;отрывок;Лицей;5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5386;1935;22.12;;отрывок;Лицей;5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5393;1935;29.12;;отрывок;Лицей;5;;;;;
;Тынянов Ю.;Пушкин;Последние новости;Париж;газета;№5400;1936;05.01;;отрывок;Лицей;4;;;;;
;Зощенко М.М.;Рассказ об имениннице;Последние новости;Париж;газета;№5511;1936;25.04;;полный текст;;5;1935;;Голубая книга (Сов.писатель);;
-;Колосов А.;Случай на лугу;Последние новости;Париж;газета;№5630;1936;23.08;;полный текст;;6;;;Правда;;
;Зощенко М.М.;Поминки;Последние новости;Париж;газета;№5761;1937;01.01;;полный текст;;6;;;;;
-;Ардов В.;Свободная торговля;Последние новости;Париж;газета;№5765;1937;05.01;;полный текст;;5;;;Крокодил;;
;Зощенко М.М.;Веселая игра;Последние новости;Париж;газета;№5888;1937;09.05;;полный текст;;5;;;;;
;Бабель И.Э.;Поцелуй;Последние новости;Париж;газета;№6011;1937;09.09;;полный текст;;4;1937;;Красная новь;№7;
;Бабель И.Э.;Ди Грассо;Последние новости;Париж;газета;№6019;1937;17.09;;полный текст;;5;1937;;Огонек;№23;
;Катаев В.;Немцы;Последние новости;Париж;газета;№6118;1937;25.12;;полный текст;;7;;;;;
;Катаев В.;Сваты;Последние новости;Париж;газета;№6125;1938;01.01;;полный текст;;6;;;;;
;Зощенко М.М.;Без радости любовь;Последние новости;Париж;газета;№6388;1938;22.09;;;;4;;;;;
;Зощенко М.М.;Клинический случай;Последние новости;Париж;газета;№6434;1938;07.11;;;;3;;;Крокодил;;
;Зощенко М.М.;Происшествие;Последние новости;Париж;газета;№6667;1939;29.06;;;;4;;;;;
;Пришвин М.;Рассказы о животных;Последние новости;Париж;газета;№6671;1939;03.07;;;Синий лапоть;3;;;;;
;Пришвин М.;Рассказы о животных;Последние новости;Париж;газета;№6671;1939;03.07;;;Копыто;3;;;;;
;Пришвин М.;Рассказы о животных;Последние новости;Париж;газета;№6676;1939;08.07;;;Звери-кормильцы;4;;;Новый мир;;
;Пришвин М.;Рассказы о животных;Последние новости;Париж;газета;№6676;1939;08.07;;;Пиковая дама;4;;;Новый мир;;
;Пришвин М.;Рассказы о животных;Последние новости;Париж;газета;№6682;1939;14.07;;;Лимон;3;;;Новый мир;;
;Пришвин М.;Рассказы о животных;Последние новости;Париж;газета;№6682;1939;14.07;;;Лада;3;;;Новый мир;;
;Волошин М.;Неопалимая купина;Руль;Берлин;газета;;1920;09.12;стихи;;;3;;;;;
;Булгаков М.М.;Конец белой гвардии;Книга для всех;Рига;издательство;;1929;;;;;;;;;;
;Булгаков М.М.;Роковыя яйца;Литература ;Рига;издательство;;1928;;;;;;;;;;
;Зощенко М.М.;Веселая жизнь ;Очарованный странник;Париж;издательство;;1926;;;;;;;;;;
;Зощенко М.М.;Нервные люди;Миф;Рига;издательство;;1928;;;;;;;;;;
;Катаев В.;Меня бабы любят ;Очарованный странник;Париж;издательство;;1927;;;;;;;;;;
;Леонов Л.;Гибель Егорушки;Очарованный странник;Париж;издательство;;1924;;;;;;;;;;
;"Пильняк Б.А.
";Былье;Библиофил;Равель;издательство;;1922;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Алексеев Г. ;Бабьи посиделки ;Книга для всех;Берлин;издательство;№83;;;;;;;;;;;
;Ахматова А.А.;Четки;С. Ефрон;Берлин;издательство;;;;;;;;;;;;
